Fighter 1,Fighter 2,Old Model Prediction,Real Outcome,New Model Outcome,Model Outcome
Anthony Hernandez,Roman Kopylov,win,w/l,Anthony Hernandez,Win
Robert Bryczek,Ihor Potieria,Win,l/w,NaN value error,Win
Brad Tavares,Gregory Rodrigues,Win,l/w,Gregory Rodrigues,Win
Rodolfo Vieira,Armen Petrosyan,Win,w/l,Armen Petrosyan,Loss
Nassourdine Imavov,Roman Dolidze,Win,l/w,Roman Dolidze,Win
JunYong Park,Andre Muniz,Win,l/w,Andre Muniz,Win
Clay Guida,Joaquim Silva,Win,l/w,Joaquim Silva,Win
Zach Reese,Cody Brundage,Win,l/w,Cody Brundage,Win
Brendan Allen,Paul Craig,Win,w/l,Brendan Allen,Win
Denis Tiuliulin,Christian Leroy Duncan,Win,w/l,Denis Tiuliulin,Win
Andre Petroski,Michel Pereira,Win,l/w,Michel Pereira,Win
Sean O'Malley,Marlon Vera,win,w/l,Sean O'Malley,Win
Alexander Volkanovski,Ilia Topuria,Loss,l/w,Ilia Topuria,Win
Alexandre Pantoja,Steve Erceg,Win,w/l,Alexandre Pantoja,Win
Alexandre Pantoja,Brandon Royval,Win,w/l,Alexandre Pantoja,Win
Sergei Pavlovich,Tom Aspinall,Win,l/w,Tom Aspinall,Win
Alex Pereira,Jamahal Hill,Loss,w/l,Alex Pereira,Win
Jiri Prochazka,Alex Pereira,Win,l/w,Alex Pereira,Win
Sean Strickland,Dricus Du Plessis,Loss,l/w,Dricus Du Plessis,Win
Leon Edwards,Colby Covington,Loss,w/l,Leon Edwards,Win
Raquel Pennington,Mayra Bueno Silva,win,w/l,Mayra Bueno Silva,Loss
Zhang Weili,Yan Xiaonan,Win,w/l,Zhang Weili,Win
Alex Morono,Joaquin Buckley,154,l/w,Joaquin Buckley,Win
Joaquin Buckley,Nursulton Ruziboev,Loss,w/l,Joaquin Buckley,Win
Billy Goff,Trey Waters,Loss,l/w,Billy Goff,Loss
Vicente Luque,Joaquin Buckley,Loss,l/w,Joaquin Buckley,Win
Max Griffin,Jeremiah Wells,Loss,w/l,Max Griffin,Win
Gilbert Urbina,Charles Radtke,Loss,l/w,Charles Radtke,Win
Pete Rodriguez,Themba Gorimbo,Loss,w/l,Pete Rodriguez,Win
Yohan Lainesse,Sam Patterson,Loss,l/w,Sam Patterson,Win
Matthew Semelsberger,Preston Parsons,Loss,l/w,Preston Parsons,Win
Sean Brady,Kelvin Gastelum,Loss,w/l,Sean Brady,Win
Jonny Parsons,Uros Medic,Loss,l/w,Uros Medic,Win
Bryan Battle,Ange Loosa,NC,nc/nc,Bryan Battle,Loss
Tim Means,Uros Medic,Win,l/w,Uros Medic,Win
Trevor Peek,Charlie Campbell,Win,l/w,Charlie Campbell,Win
Chidi Njokuani,Rhys McKee,Win,w/l,Chidi Njokuani,Win
Kevin Holland,Michael Page,win,l/w,Michael Page,Win
Gilbert Burns,Jack Della Maddalena,win,l/w,Jack Della Maddalena,Win
Geoff Neal,Ian Garry,win,l/w,Ian Garry,Win
Josh Quinlan,Danny Barlow,win,l/w,Danny Barlow,Win
Oban Elliott,Val Woodburn,win,w/l,Oban Elliott,Win
Trevin Giles,Carlos Prates,Win,l/w,Carlos Prates,Win
Randy Brown,Muslim Salikhov,Win,w/l,Randy Brown,Win
Neil Magny,Mike Malott,win,w/l,Neil Magny,Win
Shavkat Rakhmonov,Stephen Thompson,Win,w/l,Shavkat Rakhmonov,Win
Song Kenan,Kevin Jousset,Win,l/w,Kevin Jousset,Win
Wellington Turman,Jared Gooden,Win,l/w,Jared Gooden,Win
Michael Morales,Jake Matthews,Win,w/l,Michael Morales,Win
Montserrat Rendon,Dariya Zheleznyakova,Loss,l/w,Dariya Zheleznyakova,Win
Pannie Kianzad,Macy Chiasson,Loss,l/w,Macy Chiasson,Win
Josiane Nunes,Chelsea Chandler,Loss,l/w,Chelsea Chandler,Win
Miesha Tate,Julia Avila,Loss,w/l,Miesha Tate,Win
Jasmine Jasudavicius,Priscila Cachoeira,win,w/l,Jasmine Jasudavicius,Win
Cody Garbrandt,Brian Kelleher,Win,w/l,Cody Garbrandt,Win
Tatsuro Taira,Carlos Hernandez,Win,w/l,Tatsuro Taira,Win
Lucie Pudilova,Ailin Perez,Win,l/w,Ailin Perez,Win
Holly Holm,Kayla Harrison,,l/w,Kayla Harrison,Win
JJ Aldrich,Veronica Hardy,Loss,l/w,Veronica Hardy,Win
Dione Barbosa,Ernesta Kareckaite,Loss,w/l,Dione Barbosa,Win
Erin Blanchfield,Manon Fiorot,Loss,l/w,Manon Fiorot,Win
Dustin Jacoby,Alonzo Menifield,Loss,l/w,Alonzo Menifield,Win
Veronica Hardy,Jamey-Lyn Horth,Loss,w/l,Veronica Hardy,Win
Ariane Lipski,Karine Silva,Win,l/w,Karine Silva,Win
Ivana Petrovic,Liang Na,Win,w/l,Ivana Petrovic,Win
Amanda Ribas,Rose Namajunas,win,l/w,Rose Namajunas,Win
Katlyn Cerminara,Maycee Barber,win,l/w,Maycee Barber,Win
Joanne Wood,Maryna Moroz,win,w/l,Joanne Wood,Win
Andrea Lee,Miranda Maverick,win,l/w,Miranda Maverick,Win
Natalia Silva,Viviane Araujo,Win,l/w,Viviane Araujo,Win
Luana Carolina,Julija Stoliarenko,Win,w/l,Luana Carolina,Win
Karolina Kowalkiewicz,Diana Belbita,142,w/l,Karolina Kowalkiewicz,Win
Tabatha Ricci,Tecia Pennington,Loss,w/l,Tabatha Ricci,Win
Diana Belbita,Molly McCann,Loss,w/l,Diana Belbita,Win
Jessica Andrade,Mackenzie Dern,Loss,w/l,Jessica Andrade,Win
Tabatha Ricci,Loopy Godinez,Loss,l/w,Loopy Godinez,Win
Karolina Kowalkiewicz,Iasmin Lucindo,WIn,l/w,Iasmin Lucindo,Win
Marnic Mann,Ketlen Souza,Win,l/w,Ketlen Souza,Win
Jessica Andrade,Marina Rodriguez,Win,w/l,Jessica Andrade,Win
Virna Jandiroba,Loopy Godinez,Win,w/l,Virna Jandiroba,Win
Josh Culibao,Danny Silva,win,w/l,Josh Culibao,Win
Yazmin Jauregui,Sam Hughes,win,w/l,Yazmin Jauregui,Win
Amanda Lemos,Mackenzie Dern,win,w/l,Amanda Lemos,Win
Loma Lookboonmee,Bruna Brasil,Win,w/l,Loma Lookboonmee,Win
Gillian Robertson,Polyana Viana,win,w/l,Gillian Robertson,Win
Steve Garcia,Melquizael Costa,Win,l/w,Melquizael Costa,Win
Luana Pinheiro,Amanda Ribas,Win,l/w,Amanda Ribas,Win
,,,,,
,Total times old model predicted Right,167,,Total times new model predicted Right,248
,Total times old model predicted Wrong,90,,Total times newmodel predicted Wrong,16
,Accuracy,64.98054475,,Accuracy,93.93939394
